dn: cn=Lab_Admin,dc=localhost
objectclass: posixGroup 
objectclass:  top
cn: Lab_Admin
gidnumber: 501

dn: cn=L1,cn=Lab_Admin,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: L1
userpassword: {MD5}N3/VaZce7euo++ooQ0o5Cg==
gidnumber: 501
homedirectory: /home/users/l1
sn: L1
uid: l1
uidnumber: 1000

dn: cn=L2,cn=Lab_Admin,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: L2
userpassword: {MD5}vsJWdXdengoNeDpQGLRj4w==
gidnumber: 501
homedirectory: /home/users/l2
sn: L2
uid: l2
uidnumber: 1001

dn: cn=Resources,dc=localhost
objectclass: posixGroup 
objectclass:  top
cn: Resources
gidnumber: 500

dn: cn=R1,cn=Resources,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: R1
userpassword: {MD5}fJLPHu6NmcyF+DVaPW5Lhg==
gidnumber: 500
homedirectory: /home/users/r1
sn: R1
uid: r1
uidnumber: 1003

dn: cn=R2,cn=Resources,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: R2
userpassword: {MD5}0nkYZCinUBaxfk316kPQgA==
gidnumber: 500
homedirectory: /home/users/r2
sn: R2
uid: r2
uidnumber: 1002

dn: ou=People,dc=localhost
objectclass: organizationalUnit 
objectclass:  top
ou: People

dn: cn=Faculty,ou=People,dc=localhost
objectclass: posixGroup 
objectclass:  top
cn: Faculty
gidnumber: 502

dn: cn=F1,cn=Faculty,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: F1
userpassword: {MD5}vRmDbdtiwRxVqyUcyspWRQ==
gidnumber: 502
homedirectory: /home/users/f1
sn: f1
uid: f1
uidnumber: 1004

dn: cn=F2,cn=Faculty,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: F2
userpassword: {MD5}Nmf2oMl0kHWNfcllnQHqNA==
gidnumber: 502
homedirectory: /home/users/f2
sn: f2
uid: f2
uidnumber: 1006

dn: cn=Staff,ou=People,dc=localhost
objectclass: posixGroup 
objectclass:  top
cn: Staff
gidnumber: 503

dn: cn=S1,cn=Staff,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: S1
userpassword: {MD5}jd+HgDm3B2fEpbz08MT2Xg==
gidnumber: 503
homedirectory: /home/users/s1
sn: S1
uid: s1
uidnumber: 1007

dn: cn=S2,cn=Staff,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: S2
userpassword: {MD5}+smJRHytLtvIn7y6cAA7Ng==
gidnumber: 503
homedirectory: /home/users/s2
sn: S2
uid: s2
uidnumber: 1005

dn: ou=Students,ou=People,dc=localhost
objectclass: organizationalUnit 
objectclass:  top
ou: Students

dn: cn=BTech,ou=Students,ou=People,dc=localhost
objectclass: posixGroup 
objectclass:  top
cn: BTech
gidnumber: 504

dn: cn=B1,cn=BTech,ou=Students,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: B1
userpassword: {MD5}7bq0VXLHKl2UQLQLzAUAwA==
gidnumber: 504
homedirectory: /home/users/b1
sn: b1
uid: b1
uidnumber: 1008

dn: cn=B2,cn=BTech,ou=Students,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: B2
userpassword: {MD5}+/ui5FwgRdxcqyKlr+g9nQ==
gidnumber: 504
homedirectory: /home/users/b2
sn: B2
uid: b2
uidnumber: 1009

dn: cn=MTech,ou=Students,ou=People,dc=localhost
objectclass: posixGroup 
objectclass:  top
cn: MTech
gidnumber: 505

dn: cn=M1,cn=MTech,ou=Students,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: M1
userpassword: {MD5}rnvibNqnQsoUgGjVrJDqyg==
gidnumber: 505
homedirectory: /home/users/m1
sn: M1
uid: m1
uidnumber: 1010

dn: cn=M2,cn=MTech,ou=Students,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: M2
userpassword: {MD5}qvL4mZI3lwXayETAoqHUXw==
gidnumber: 505
homedirectory: /home/users/m2
sn: M2
uid: m2
uidnumber: 1011

dn: cn=PhD,ou=Students,ou=People,dc=localhost
objectclass: posixGroup 
objectclass:  top
cn: PhD
gidnumber: 506

dn: cn=P1,cn=PhD,ou=Students,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: P1
userpassword: {MD5}7G7yMPGCgDnueUVmucWK3A==
gidnumber: 506
homedirectory: /home/users/p1
sn: P1
uid: p1
uidnumber: 1012

dn: cn=P2,cn=PhD,ou=Students,ou=People,dc=localhost
objectclass: inetOrgPerson 
objectclass:  posixAccount 
objectclass:  top
cn: P2
userpassword: {MD5}HWZbmxRnlEwSilV1EZ0c/Q==
gidnumber: 506
homedirectory: /home/users/p2
sn: P2
uid: p2
uidnumber: 1013

